SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
23 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
0.63627714010383273901538814243395 1:1.1692359 2:1.3800992 3:1.1677361 4:0.19298337 5:0.36676803 6:0.68427682 7:0.63698375 8:0.43275672 9:0.6284228 10:0.83865589 #
0.38360830797500405919819854716479 1:0.85112184 2:0.29251817 3:0.95475346 4:1.1726112 5:0.91208369 6:0.90057707 7:0.42105505 8:0.84457862 9:0.88893127 10:0.16071089 #
0.59812550565742450547901398749673 1:1.0703857 2:0.05875409 3:0.8887015 4:0.17770091 5:0.46834171 6:0.50888807 7:0.33939072 8:0.0095115332 9:0.11407471 10:-0.10304884 #
-0.26342188978309405422706390709209 1:0.47320306 2:0.35303831 3:-0.047343101 4:0.70785856 5:0.33368605 6:0.35197347 7:-0.071928196 8:0.93978375 9:0.7861982 10:0.35846281 #
0.74625680319682552443794065766269 1:0.32673889 2:0.68975312 3:0.42638001 4:0.98361015 5:1.1707524 6:0.84440666 7:0.36908019 8:0.060399823 9:1.1053967 10:0.48535049 #
-0.86957563917143676501808613465982 1:0.73262984 2:0.58518618 3:1.0768533 4:0.9413057 5:0.71001089 6:0.58259535 7:0.83259135 8:0.34908602 9:0.85343552 10:0.40221679 #
0.15430131982872227758285532672744 1:0.8469516 2:0.31627622 3:0.4070479 4:0.95530033 5:1.0187395 6:0.096823446 7:0.98612487 8:0.05841415 9:0.41154489 10:0.068811052 #
-0.42731034764240649614919220766751 1:0.75929713 2:0.30712968 3:0.1987059 4:0.21232595 5:0.37334046 6:0.52348721 7:0.033028986 8:1.0023111 9:0.40174133 10:1.0595921 #
0.61097426173720970066227664574399 1:0.82297164 2:0.25850686 3:-0.062197637 4:0.6621508 5:-0.025920358 6:-0.040491469 7:-0.043876737 8:0.43813398 9:0.7530455 10:0.85690528 #
0.53393061943154718207438236277085 1:1.0408564 2:0.93477851 3:0.2632241 4:0.4639492 5:0.40949494 6:0.95628977 7:0.005601923 8:0.64436007 9:0.35122705 10:-0.08080627 #
0.77447267892874183115026198720443 1:0.33297175 2:0.36886451 3:0.84222883 4:0.83861816 5:-0.027253335 6:0.38512972 7:0.94724518 8:1.0696456 9:0.58092415 10:1.0784389 #
-0.39270312684780678269547138370399 1:1.702296 2:-0.14149198 3:0.69306272 4:-0.30292696 5:0.54329622 6:0.755647 7:0.54051799 8:0.19998565 9:0.88105202 10:0.43649185 #
-0.66201603392558294736147672665538 1:0.13751376 2:1.3072908 3:0.30662358 4:0.52731556 5:0.6787917 6:0.55900866 7:0.7979756 8:0.34291342 9:0.69034386 10:0.64024699 #
-0.9433761969689523629867267118243 1:0.30242291 2:0.95511776 3:0.54544926 4:0.70054722 5:0.20365298 6:0.59606105 7:0.8079657 8:0.1120896 9:0.6909557 10:0.80560178 #
-0.80159194845576320354041399696143 1:0.77614385 2:0.58217031 3:0.73968703 4:-0.084232956 5:0.86534947 6:-0.17398919 7:0.79973489 8:0.74153733 9:0.43176055 10:0.74413288 #
-0.65843566793997276853644962102408 1:0.46674061 2:0.20362034 3:0.60896397 4:-0.021429133 5:-0.05521461 6:0.95340639 7:0.32983211 8:0.15365538 9:0.88879186 10:0.8920784 #
-0.63769403650044331754997983807698 1:1.7512703 2:1.6910167 3:0.33898678 4:0.57010007 5:0.57063192 6:0.51937383 7:0.51632357 8:0.57990062 9:0.46805793 10:0.35708788 #
0.94748937413543277141769749505329 1:1.0405267 2:0.040021308 3:0.79908872 4:0.14848587 5:0.58911639 6:0.33418059 7:0.89717686 8:0.51660049 9:-0.01914016 10:0.81371808 #
0.16907708288363668125420247179136 1:0.93174583 2:-0.10876685 3:0.69020849 4:0.55524379 5:0.78008807 6:1.0458853 7:0.33980751 8:1.0231705 9:-0.15488279 10:1.0099268 #
-0.35518741564842171154481320627383 1:0.87025332 2:0.48769027 3:0.063966729 4:0.29401854 5:0.19724649 6:0.37652248 7:0.059693113 8:0.10205265 9:1.0232737 10:0.79464471 #
0.72684251298211266512083739144146 1:1.1520613 2:-0.18400101 3:-0.14968458 4:0.16254392 5:0.69061852 6:0.61834449 7:0.91638631 8:0.61325717 9:0.46138132 10:0.28139731 #
0.55845667831864698182897654987755 1:1.0827626 2:1.0142248 3:0.16085188 4:-0.080432899 5:0.15190804 6:0.30461675 7:0.21791409 8:0.67242968 9:1.0248641 10:-0.041434936 #
-0.96151217992574433690577961897361 1:-0.0046998682 2:0.67650467 3:0.82927763 4:0.63764966 5:1.790572 6:0.069509931 7:0.99501085 8:0.51949245 9:0.48707104 10:0.38043138 #
1.1580884998888811843187340855366 1:0.1951953 2:0.43963811 3:0.62812972 4:0.66574878 5:-0.0039993394 6:0.23869511 7:0.62980396 8:0.13575347 9:1.1363477 10:0.20440648 #
0.41482279602831251263950207430753 1:1.008993 2:0.9237622 3:0.26864573 4:-0.29667261 5:1.3859831 6:0.55729949 7:0.88251662 8:0.33959332 9:1.026317 10:0.39865381 #
0.5814092553030183463391722398228 1:0.77230173 2:0.092893153 3:0.20315932 4:0.82203883 5:-0.010743228 6:0.55053139 7:1.0611054 8:0.77362049 9:0.44515073 10:0.22051515 #
0.18000761984168023310814987780759 1:0.91756415 2:0.82600588 3:0.065949567 4:0.43379003 5:0.12308336 6:0.91409057 7:1.0186539 8:0.2451973 9:0.16358668 10:0.84511966 #
0.28947421662250616414269188680919 1:1.0951324 2:-0.033935271 3:0.52374858 4:0.054939762 5:0.1705915 6:0.9303534 7:0.82046616 8:1.0644584 9:0.38247672 10:0.92602658 #
-0.13850909095587482511291455011815 1:0.92851979 2:1.0079534 3:0.47496799 4:0.52373075 5:0.70734555 6:-0.26726004 7:1.4770983 8:0.49911043 9:0.57705641 10:1.2916143 #
0.43991986441948000008395069926337 1:1.0809159 2:0.099918723 3:0.92187923 4:0.19453479 5:0.82440424 6:1.0149314 7:0.9955371 8:0.54690897 9:0.67826748 10:-0.076977931 #
-0.39673859848304049435796514444519 1:0.34428129 2:0.071086287 3:1.1560961 4:0.31119862 5:0.47656208 6:0.22942738 7:0.71556759 8:0.092463739 9:0.90606725 10:0.033801354 #
-0.42650196992899608305904735061631 1:0.78511775 2:0.60405314 3:0.52203077 4:1.0304221 5:0.094294064 6:0.66824073 7:0.97043663 8:0.80137742 9:0.53867716 10:1.3513436 #
-0.51561940550144180761549250746612 1:0.74287808 2:0.73318863 3:-0.022071475 4:0.00096525165 5:0.52331883 6:0.031725992 7:0.93324286 8:0.62099707 9:-0.0038217136 10:0.17270075 #
-0.43095716662476712954799040744547 1:0.62084514 2:1.4612192 3:0.47591925 4:0.64501423 5:0.065018848 6:0.33810833 7:0.32661003 8:0.53645396 9:0.60753906 10:0.2702758 #
-0.73431451776652478802276391434134 1:0.9383415 2:0.66697156 3:0.68562132 4:0.90776527 5:0.63803422 6:1.1362092 7:0.81934202 8:0.76607192 9:0.47315368 10:0.41473284 #
-0.1187979287711808801253354772598 1:1.1176902 2:1.1940299 3:0.29973984 4:-0.52209783 5:1.7884972 6:0.64992851 7:1.0956992 8:0.3434701 9:1.3210034 10:0.3597559 #
0.65686870256818274960153303254629 1:0.40027183 2:0.63389951 3:0.020101972 4:1.0203385 5:0.077664003 6:0.87669194 7:0.8742106 8:0.99510098 9:1.1057556 10:0.54142696 #
1.0458568338131100095012016026885 1:0.80666828 2:1.0135422 3:0.39905465 4:0.083425604 5:0.57746303 6:0.44763419 7:0.31259146 8:0.23937525 9:0.99548185 10:0.34932601 #
0.82790559473475167084899339897675 1:1.0311354 2:0.061981816 3:0.84590048 4:0.37438622 5:0.48592404 6:0.34825167 7:0.8876161 8:0.92764366 9:1.0615705 10:0.23995167 #
0.95990781222384413684522996845772 1:0.2091772 2:0.20657639 3:-0.17103888 4:0.72311097 5:1.1271923 6:0.91333055 7:0.31130034 8:0.31154543 9:0.33906594 10:0.51356077 #
0.53408027460704632360943833191413 1:1.0786401 2:-0.012865772 3:0.4917734 4:0.6816113 5:0.64711946 6:0.5024038 7:0.84084976 8:-0.023503186 9:0.81481189 10:0.7802037 #
0.7547981817968985041034102323465 1:0.293571 2:0.73406947 3:0.47729027 4:0.70416999 5:0.95185202 6:0.0011941624 7:0.8392483 8:0.40886682 9:1.2409353 10:0.42229539 #
0.41869335501817922517986403363466 1:0.37672886 2:0.21271423 3:0.85097456 4:0.59944385 5:1.1362673 6:0.026087571 7:0.98322219 8:0.62413967 9:1.1278746 10:0.93768126 #
-0.60473567993438059886557311983779 1:0.93941146 2:0.75691473 3:0.86410576 4:0.29351658 5:0.34964657 6:0.45471409 7:0.75590527 8:0.43271479 9:1.1113734 10:0.50663209 #
-0.33718369958526134277931873839407 1:0.31575593 2:-0.12298347 3:0.80628979 4:0.79025632 5:0.56719911 6:0.8807441 7:0.36664712 8:-0.016908253 9:0.67936563 10:0.40281308 #
0.40735902313465255364377526348107 1:1.2825034 2:0.88636613 3:0.53918821 4:0.33141491 5:0.45872438 6:-0.19673699 7:0.49467176 8:0.83000666 9:0.31332967 10:-0.016523706 #
0.37142093195310976749823339559953 1:1.172516 2:0.15125689 3:0.19229317 4:0.20288751 5:0.71322685 6:0.95194256 7:0.94519365 8:0.58346164 9:0.78963214 10:1.0187182 #
-0.69615213945943110740444126349757 1:-0.12586002 2:0.65132648 3:0.9135955 4:0.24958758 5:0.026201284 6:0.8192355 7:0.57914275 8:0.53827202 9:0.76771843 10:0.36714068 #
0.5428743216426498152671342722897 1:0.080631241 2:1.0585214 3:0.72502732 4:0.90066266 5:-0.23752849 6:0.39627454 7:0.2404315 8:0.23000652 9:-0.0077116853 10:0.35321632 #
-0.95125049295920705016982310553431 1:0.84911567 2:0.53765762 3:0.85063565 4:0.26289317 5:0.0038651188 6:0.29596907 7:0.42386794 8:0.42490417 9:0.091766924 10:1.0224704 #
-0.5023685624720535258802556199953 1:1.0051143 2:0.60465312 3:0.30995989 4:0.46304733 5:-0.23940548 6:0.58785379 7:0.54749632 8:0.52678519 9:0.67435354 10:0.88611835 #
0.85182520877329215291950958999223 1:1.072981 2:0.08456593 3:0.83427829 4:0.20000355 5:0.89625895 6:0.5816673 7:-0.077837199 8:0.18552072 9:0.67465013 10:0.77565342 #
-0.24171896871970202647084136060585 1:1.8768612 2:0.046419032 3:0.98162735 4:0.79595011 5:1.0601304 6:0.43210316 7:0.22276887 8:0.44137263 9:0.35887834 10:0.49472216 #
0.46070238171254201953175311246014 1:1.1390564 2:0.24575107 3:0.42664066 4:0.20797522 5:0.72280014 6:0.7575115 7:0.7415753 8:0.099147446 9:0.2024582 10:0.012396765 #
-0.53622733327488414367678615235491 1:0.5057385 2:0.69197655 3:0.79210621 4:1.2000414 5:0.31356198 6:0.21737622 7:0.38826257 8:0.19332111 9:0.74665546 10:0.11382322 #
0.21809281641781616545294752995687 1:0.24433646 2:0.8356576 3:1.0943114 4:0.7989912 5:-0.3026621 6:0.27956441 7:0.91599524 8:0.88721102 9:0.52922446 10:0.042549461 #
0.34819193368399781185473784717033 1:-0.01555483 2:0.71182746 3:0.85997111 4:0.52804685 5:0.90397722 6:0.73271036 7:0.65375954 8:0.26939505 9:0.40771669 10:0.32052204 #
0.15962691125736980235494399948948 1:0.57436472 2:0.56888485 3:0.28159413 4:1.197806 5:0.82950783 6:0.85173231 7:-0.10192923 8:0.70937997 9:0.82512343 10:1.1884825 #
0.63616671040700412120827422768343 1:1.1015295 2:0.02690215 3:0.2953786 4:0.3142288 5:0.73521727 6:0.057266489 7:0.1294997 8:0.33857247 9:0.53524351 10:-0.087754957 #
0.28022629440662499833436527296726 1:0.077672064 2:0.7407012 3:0.85566002 4:0.90898806 5:1.2502658 6:1.0610691 7:0.1743705 8:-0.20337883 9:0.062871195 10:0.073151886 #
-0.73445634963130423944477342956816 1:0.73213965 2:0.6375941 3:1.0365007 4:0.08796642 5:0.75970244 6:0.77017587 7:0.29276061 8:0.61941612 9:-0.073270209 10:0.9166823 #
0.98442317803541079523910184434499 1:0.34951487 2:0.82233644 3:0.90157074 4:0.95000607 5:1.1478417 6:0.91523373 7:0.1973695 8:0.90649658 9:0.11586158 10:0.58783048 #
0.90434586826972584994166481919819 1:0.65245301 2:0.52991587 3:-0.079037286 4:0.77858508 5:-0.20861205 6:1.028872 7:0.49071097 8:0.23335294 9:0.1930355 10:0.42988154 #
-0.31234394247472979655455560532573 1:0.35472253 2:0.97865421 3:0.71161211 4:-0.024272736 5:0.71594304 6:0.30674124 7:0.16115525 8:0.029514072 9:1.1338291 10:0.51059437 #
0.30326171494206777268232144706417 1:-0.33921438 2:1.1565546 3:0.31504637 4:1.5175713 5:1.393646 6:0.13152304 7:0.9298436 8:0.78921109 9:0.60999697 10:0.61634332 #
-0.58066890849995389523030553391436 1:0.70012015 2:0.56916952 3:0.46870047 4:0.18437368 5:0.30191928 6:-0.29948911 7:0.77618146 8:0.96444911 9:0.78652197 10:0.55536824 #
0.68040398095357745855693565317779 1:1.1493955 2:0.95289707 3:0.48334929 4:1.0478754 5:0.42120937 6:0.13059919 7:0.69546729 8:0.21458976 9:0.81376159 10:0.33079004 #
0.55527911767858384450846642721444 1:0.35621959 2:0.80473614 3:0.15902179 4:0.73855901 5:1.1431202 6:-0.07638444 7:1.0019507 8:-0.018211225 9:0.36721456 10:0.10435499 #
-0.562161211488505174749263915146 1:0.78845561 2:0.23212405 3:0.13646775 4:0.29573724 5:0.86011785 6:0.82374585 7:0.95619553 8:0.0044369632 9:0.82967454 10:0.53109014 #
0.52717656691825098835835206045886 1:0.066542536 2:-0.14721678 3:0.57684773 4:0.84570879 5:-0.0030649835 6:0.34259221 7:0.73625821 8:0.2808333 9:0.011886314 10:0.7472589 #
1.1074198849449041759385181649122 1:0.96658128 2:0.074850067 3:0.90948355 4:0.084139474 5:0.67433274 6:1.003394 7:0.18435986 8:0.7784161 9:0.31920433 10:0.22776149 #
-0.67409726007208059517239462365978 1:0.81797016 2:0.86962891 3:-0.32115436 4:0.46807435 5:0.95435452 6:0.72812515 7:0.33283937 8:0.57498932 9:0.2528213 10:0.59061813 #
0.86408721743053051866922942281235 1:1.1831098 2:0.48394614 3:0.37353623 4:0.93598002 5:0.66976035 6:0.24111785 7:-0.033851266 8:0.56951588 9:0.93053716 10:0.397387 #
-0.71194812743203228500021850777557 1:0.54874939 2:-0.057355553 3:1.0706083 4:0.9142487 5:0.38827413 6:0.89201343 7:0.13620816 8:0.7454043 9:0.85321218 10:0.74238735 #
0.77264645641208473669792056170991 1:0.9054724 2:0.8761676 3:0.23134783 4:-0.15148695 5:0.089531086 6:0.52390242 7:0.61978602 8:0.64981461 9:-0.096547544 10:0.43603769 #
-0.56047149360096537584752240945818 1:0.62786329 2:0.83305287 3:0.7316913 4:0.43958607 5:0.44497329 6:0.16587409 7:0.64966518 8:-0.059646662 9:0.70986813 10:0.02044915 #
-0.63142998221890367371855745659559 1:0.73982316 2:0.57397056 3:1.0341585 4:0.72565573 5:0.33621731 6:0.92852616 7:0.14748923 8:0.41346776 9:-0.051711772 10:0.48082331 #
0.86916982328171255023363528380287 1:0.22855553 2:0.095015854 3:0.24108139 4:0.84896731 5:1.135882 6:0.83863372 7:0.72013074 8:0.65442079 9:0.95458996 10:0.66923338 #
0.20812324845411014906382263234264 1:-0.2544339 2:0.7742002 3:1.1795146 4:1.4690477 5:0.36513233 6:0.18317679 7:0.95823544 8:0.61816156 9:0.57097042 10:0.82171881 #
-0.39679825618365111017382673708198 1:0.74654335 2:0.13658321 3:0.15316916 4:0.12688245 5:0.70886409 6:0.23280135 7:0.74756414 8:0.77792794 9:0.45753154 10:0.92391515 #
0.29569681579820861205831761253648 1:1.0800054 2:0.24003117 3:1.0916128 4:0.15706626 5:0.70027423 6:-0.095925778 7:0.16987225 8:0.55328363 9:0.8496024 10:0.34987012 #
-0.27063639919375159781367301548016 1:0.88733393 2:0.78762114 3:0.96977651 4:0.88926888 5:0.2808753 6:0.29157406 7:0.83492559 8:0.74814087 9:0.10288075 10:0.48553225 #
-0.45654389473863460358060706312244 1:0.032372046 2:0.28173953 3:0.16928951 4:0.642492 5:0.3215729 6:0.86636287 7:0.29956871 8:0.078253083 9:-0.085345395 10:0.33969405 #
0.63088523391539741425049214740284 1:0.99629313 2:0.15381724 3:1.0350232 4:0.081336096 5:0.56752163 6:0.44420424 7:0.20661347 8:0.069359221 9:-0.02746718 10:0.63179815 #
0.1056720816168321142036745641235 1:0.9909718 2:0.18762429 3:0.19064371 4:0.68285334 5:0.20940624 6:0.14484246 7:0.73247164 8:0.55240071 9:0.00069625606 10:0.92246932 #
0.31973385962126149584250356383563 1:0.22594996 2:0.89150518 3:0.18338737 4:0.88926482 5:0.84842759 6:0.9973954 7:0.035370164 8:0.74885726 9:0.33577302 10:0.27141476 #
-0.11318406419522571149105516497002 1:0.35534817 2:-0.075513974 3:0.9392488 4:0.16713274 5:0.30158749 6:0.52022547 7:0.30488241 8:0.3235029 9:-0.16380437 10:0.40488356 #
-1.2879182780553017906299828609917 1:0.74478829 2:0.32500559 3:0.14930674 4:0.73319501 5:0.6754151 6:0.53736526 7:0.82098454 8:0.27428052 9:-0.044494264 10:0.51968712 #
-0.67862222142055161899776294376352 1:0.84588009 2:0.39871529 3:0.25594097 4:0.19803911 5:0.98762906 6:0.90407711 7:0.015417044 8:0.14837648 9:0.64844972 10:0.1879867 #
0.48893994786754629844338637667533 1:1.207783 2:-0.1021527 3:0.11764532 4:0.29025325 5:0.51743466 6:0.21081674 7:0.21245442 8:1.0145843 9:-0.0030663717 10:0.24998753 #
0.39273915491898980789642337185796 1:0.91055924 2:0.19212957 3:0.83703578 4:0.49076626 5:-0.0081578717 6:0.73892152 7:0.081270665 8:1.0334717 9:0.6553036 10:0.94900262 #
-0.60960590021620175704697430774104 1:0.79221666 2:0.62092352 3:0.93264961 4:0.33625001 5:0.12619942 6:0.67433751 7:0.11332445 8:0.97247601 9:0.42355916 10:0.1240536 #
-0.98850696132967352802722871274455 1:0.43397382 2:0.046633851 3:0.57218057 4:0.16890626 5:-0.46301126 6:0.65809172 7:0.31603131 8:0.2321724 9:0.23080444 10:0.059301104 #
0.45422428052667995768132414013962 1:0.86117911 2:0.10617589 3:0.84780836 4:-0.41791445 5:0.32383174 6:0.37932262 7:0.53788126 8:0.40884262 9:0.58001405 10:0.57006514 #
-0.53330136013177664722206827718765 1:0.4315604 2:0.51681292 3:0.52542603 4:0.043407716 5:-0.22400722 6:0.18217805 7:0.0056032338 8:0.21384002 9:0.80559391 10:0.49179456 #
0.59952375508241440016377055144403 1:0.68840301 2:0.25258619 3:0.99252677 4:1.0921409 5:1.1273516 6:0.93374932 7:0.73841572 8:0.12283567 9:0.24007028 10:0.30925676 #
1.1906471530816624682103110899334 1:1.2192172 2:0.10994935 3:0.55003983 4:1.0717639 5:0.62011206 6:0.47255826 7:0.45912814 8:0.46385887 9:0.27057308 10:0.38218549 #
0.80441846886966417162767584159155 1:1.1674935 2:0.97511202 3:0.55166984 4:0.59766269 5:0.59166694 6:0.65282363 7:1.0803401 8:0.70172948 9:0.13858218 10:0.87749463 #
0.8165303266389307701444977283245 1:1.137987 2:-0.020217063 3:0.58490086 4:0.66373777 5:0.73076051 6:0.0042938706 7:0.21143423 8:0.90568483 9:0.71735048 10:1.0093439 #
-0.71548239662744572697761213930789 1:0.26103225 2:0.34644705 3:0.49747109 4:0.48978072 5:1.2109277 6:-0.62287176 7:1.5032881 8:0.74170196 9:0.84361315 10:0.48549268 #
-0.6763294741707880364245397686318 1:1.1835761 2:0.57978266 3:0.6772005 4:0.44383523 5:1.3569889 6:0.55658019 7:0.70858228 8:0.49365085 9:0.5375073 10:0.51942092 #
0.56929236732282140209804310870823 1:0.3265838 2:0.21930104 3:0.33231395 4:0.89713144 5:-0.088949673 6:0.63583225 7:0.11992103 8:0.30395696 9:0.83627355 10:1.0750451 #
0.34106830163455453819310037033574 1:1.140215 2:0.045560531 3:0.33053625 4:-0.027392847 5:-0.0084770545 6:0.94235915 7:0.3168793 8:-0.036105514 9:0.05198561 10:0.74148053 #
-0.3281237241702719131808407837525 1:0.38308972 2:1.1513685 3:-0.022659793 4:0.15859722 5:0.91860902 6:0.33398116 7:0.79871696 8:0.78130913 9:0.97323322 10:0.30313545 #
-0.42500171863500729729778981891286 1:0.14840327 2:0.24004222 3:0.95778471 4:0.75836855 5:0.80183691 6:0.19139533 7:0.24349631 8:1.1621606 9:0.16568245 10:1.0548258 #
0.47687179489940317855811713343428 1:1.2260097 2:0.38825127 3:0.47529784 4:-0.081961229 5:0.034003887 6:0.19383641 7:0.9636302 8:0.025597155 9:0.90713251 10:0.12992784 #
0.36428078011996195550992183598282 1:0.95798957 2:0.81638777 3:0.36348027 4:0.43480939 5:0.8894217 6:0.79029739 7:-0.14165795 8:0.41896471 9:0.13243137 10:0.88915402 #
0.49479912243590795650760583157535 1:0.98546106 2:1.2162377 3:1.2738941 4:0.48892668 5:0.27510452 6:0.74444658 7:0.063340314 8:0.51271892 9:0.21845624 10:0.86959171 #
0.58740638136622846943168951838743 1:1.1440237 2:0.8554951 3:0.2848939 4:0.81331837 5:0.4158546 6:0.56609666 7:0.51603734 8:1.1762291 9:0.67653424 10:0.03246627 #
-0.46500667194497030676458848574839 1:0.69451052 2:0.83696198 3:0.13325173 4:0.38565478 5:0.10217378 6:0.90416628 7:0.38765657 8:0.81046349 9:0.17642526 10:0.50628221 #
0.15960019373573217094097742574377 1:0.53880548 2:0.12978841 3:1.0874504 4:0.64570558 5:0.12746793 6:1.2367624 7:0.12414382 8:0.56946158 9:1.227313 10:0.30565917 #
0.54903357877622094296299337656819 1:0.93946832 2:0.94681984 3:0.12145903 4:0.28266296 5:0.34199068 6:0.45240831 7:0.43622655 8:0.84118146 9:0.9916324 10:1.0650399 #
0.2191721454062365015413860191984 1:1.1793672 2:0.96179998 3:1.1033441 4:0.42073202 5:0.94172555 6:0.1033784 7:0.80564106 8:-0.13811958 9:1.0525117 10:0.71822339 #
0.85107606472276831066636759715038 1:0.71180451 2:0.063909151 3:0.80430007 4:0.91151077 5:1.0133734 6:0.75814486 7:0.29797819 8:0.76090813 9:0.30737773 10:0.82500875 #
-0.35661747653744874098080686053436 1:0.2059398 2:0.15840596 3:0.10344546 4:1.2160562 5:0.45704415 6:0.84422648 7:0.15880473 8:0.62047195 9:0.39486408 10:0.80281019 #
0.81892599908371399575202076448477 1:1.1576819 2:1.0363992 3:0.14357737 4:1.0499963 5:0.55055457 6:0.16506161 7:0.38586712 8:0.3270174 9:0.017331444 10:0.43402973 #
-1.6045971664184528471253088355297 1:0.88365829 2:0.54690796 3:0.66516036 4:0.22767627 5:0.84917486 6:0.95868516 7:0.73708868 8:0.540546 9:0.16722077 10:0.65621895 #
0.29200075909591843847934455880022 1:0.96679038 2:0.90801203 3:0.25919279 4:0.40143254 5:0.43762374 6:0.84005982 7:1.1016734 8:0.20214237 9:0.69264382 10:0.0045478754 #
0.27942841693389081081377867121773 1:1.0549918 2:0.23225904 3:0.51261997 4:-0.058359392 5:0.49538007 6:0.27883321 7:0.28163463 8:-0.30896774 9:0.76961231 10:0.26930624 #
0.38255994252451674952908433624543 1:1.1931139 2:-0.0002325199 3:0.62478077 4:0.06867113 5:0.80417579 6:0.086502187 7:0.61104989 8:0.15459815 9:0.95181823 10:1.0138955 #
0.1500948247510459354625567129915 1:0.32452995 2:0.27070212 3:0.82485181 4:0.72923458 5:0.0014708324 6:0.9919368 7:0.64397949 8:1.1930356 9:-0.27008978 10:0.60275841 #
0.61808969386272338830679018428782 1:1.0982677 2:-0.14635441 3:-0.32419038 4:0.62876409 5:0.68545204 6:0.22722539 7:0.14330152 8:0.24494241 9:0.34367767 10:0.60568935 #
1.7978665453506423865803753869841 1:0.90044057 2:0.93624306 3:0.32809165 4:0.1338999 5:0.60607147 6:0.68942517 7:0.64060581 8:0.19972251 9:0.3356249 10:0.84618485 #
-0.44554133230046810698610215695226 1:1.5479537 2:1.3774161 3:0.12291946 4:-0.12801729 5:0.52215159 6:0.49767107 7:0.3044346 8:0.78483528 9:0.10357314 10:0.40600583 #
-0.50249501858584544322638976154849 1:0.029535903 2:0.90521342 3:0.87365943 4:0.74753141 5:0.49551064 6:0.28684098 7:0.02627166 8:0.75470448 9:0.23425643 10:0.51241636 #
-0.7278226471930412388999798167788 1:0.73303133 2:0.28021896 3:0.81727219 4:0.22786692 5:1.1430293 6:0.53670412 7:0.3447769 8:0.7781558 9:0.71315092 10:0.084009476 #
-0.77940344157014007642203523573698 1:0.92034292 2:0.58020264 3:0.23238906 4:1.1584631 5:1.2126392 6:0.21527082 7:0.55450481 8:0.65992421 9:0.61138481 10:0.4242731 #
-0.82199566556671788131183120640344 1:-0.19674574 2:0.28427213 3:-0.021475529 4:0.68688053 5:0.11421968 6:0.24119648 7:0.69575918 8:0.28275371 9:0.4524388 10:0.69683546 #
0.48354004557930740926252610734082 1:0.28051481 2:0.15246384 3:0.093353532 4:1.0151403 5:1.1365788 6:0.7727958 7:0.76427287 8:0.44056267 9:-0.052196596 10:-0.0126496 #
-0.36322080202758016964637022283569 1:0.39418802 2:-0.037901502 3:-0.20522398 4:0.76291496 5:0.34725684 6:0.22524396 7:0.290773 8:0.15607007 9:0.90372545 10:1.014992 #
-0.33359347537945011064053346672154 1:0.37791854 2:0.20420432 3:0.77634358 4:0.25639546 5:0.64929992 6:0.74248105 7:0.82348573 8:-0.29185042 9:0.23849744 10:0.70202762 #
0.5907145044194072047716304041387 1:0.68825638 2:0.73845822 3:0.19277179 4:0.64302248 5:0.74275786 6:0.14589283 7:0.84553987 8:0.8672213 9:0.20860344 10:0.48080796 #
1.5034737998182112761469397810288 1:1.0094368 2:0.82970119 3:0.22706787 4:0.64859778 5:0.68131095 6:0.36360362 7:0.047611788 8:0.60606122 9:0.30944312 10:0.43474686 #
0.3586003902278580568463439703919 1:1.0116295 2:-0.050394129 3:0.36098307 4:0.53913194 5:0.47008139 6:1.1486731 7:0.23108879 8:0.54982507 9:0.76373953 10:0.47555646 #
-0.85732448729848675927911472172127 1:0.6840775 2:0.91358626 3:0.76136136 4:0.63678873 5:0.15672556 6:0.86570972 7:0.28429306 8:0.12745559 9:0.57888627 10:0.095197618 #
0.38950661720465923343326153371891 1:1.2130939 2:0.1317015 3:0.90488476 4:0.38663065 5:0.77802867 6:0.11753514 7:0.12910844 8:1.0342673 9:-0.096442379 10:1.0774131 #
0.010270499807937804107038637368987 1:0.85991114 2:0.8028605 3:0.26634279 4:0.56275213 5:1.002859 6:0.11687971 7:0.69430625 8:0.81833696 9:0.89932948 10:0.033016186 #
-0.44790245533810651989981010956399 1:0.75760639 2:0.7622174 3:-0.23637617 4:0.13878833 5:0.60671157 6:0.62797004 7:0.5961619 8:0.17905489 9:1.028861 10:0.83335882 #
-0.29423476500373751951755707523262 1:-0.056009252 2:0.20289603 3:0.75367576 4:0.48459977 5:-0.11747511 6:0.51213175 7:0.30318242 8:0.97944343 9:-0.29913014 10:1.0809634 #
-1.8427836106915091995972488803091 1:0.78728884 2:0.70914966 3:0.50383711 4:0.67531598 5:0.23642769 6:0.63350445 7:0.66573668 8:0.50146478 9:0.10178909 10:0.60357314 #
-0.66360009659793561809237871784717 1:0.53209049 2:0.017106015 3:0.50536638 4:0.75073487 5:0.54211134 6:0.00037046248 7:0.0030737692 8:0.057001416 9:0.28861204 10:0.13193122 #
0.27829254868904279573982307738333 1:-0.91879314 2:0.52478611 3:0.93130326 4:0.70501077 5:0.28586477 6:0.43250474 7:0.70701092 8:0.53561115 9:0.28973329 10:-0.1042376 #
