SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
22 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
0.5218999123890114555379682315106 1:0.66582066 2:0.32078132 3:0.18727091 4:0.53912377 5:1.1150091 6:-0.00056770508 7:1.1930267 8:0.091795921 9:0.68171418 10:0.68289429 #
-0.88572175397740593449924517699401 1:0.83739322 2:0.66304207 3:0.70782423 4:0.57820767 5:0.91874778 6:0.14951584 7:0.30734321 8:0.80764318 9:1.0202519 10:0.73877323 #
1.113635299812991918955162873317 1:0.34302711 2:0.84150678 3:0.71135825 4:1.0233153 5:1.1586145 6:0.75435299 7:0.18940039 8:0.44169483 9:-0.03220864 10:0.36555755 #
0.52696921372905947134057669245522 1:1.0528051 2:-0.07481198 3:0.27010557 4:-0.02731055 5:0.53219789 6:1.039955 7:0.20693386 8:0.16406342 9:0.36824805 10:0.26068926 #
0.43824441028324684355155227422074 1:0.9064464 2:1.0013803 3:0.49371585 4:0.046273891 5:0.80929607 6:1.2621329 7:1.0289336 8:1.0203966 9:0.54953063 10:0.36099756 #
-0.61002482035511873537103610942722 1:0.79386485 2:0.61368126 3:0.96399683 4:0.78254676 5:0.40942809 6:0.10936154 7:0.54924726 8:0.057848822 9:0.15329601 10:0.95383263 #
-1.203640883437542941081233038858 1:0.71275806 2:0.51440179 3:0.45774469 4:0.086836249 5:0.95711553 6:0.94063932 7:0.056886375 8:0.49303845 9:0.68433416 10:0.73337525 #
1.1188281219459514925773646609741 1:0.40932158 2:0.44179356 3:0.85829109 4:0.50058889 5:0.94955033 6:-0.20596072 7:1.0050958 8:0.74637645 9:1.001258 10:0.66194814 #
0.63197836372154037043458174593979 1:0.038607556 2:0.45898804 3:-0.073896363 4:0.83637208 5:1.0887939 6:0.89373368 7:0.74106914 8:0.37119275 9:0.31188974 10:0.2894859 #
-1.090126316529768102370212545793 1:0.62124735 2:0.25981688 3:0.61071688 4:1.1239423 5:0.46006566 6:0.81789255 7:0.66507834 8:0.11054629 9:0.075294383 10:0.5244993 #
1.119945847869048494160892914806 1:0.15417659 2:0.28698912 3:0.099896096 4:0.95982563 5:1.117862 6:0.94045764 7:0.20006581 8:0.79957032 9:0.81483406 10:0.78486311 #
0.57501192928369504464569672563812 1:1.1055281 2:0.50648403 3:0.37103853 4:-0.42523962 5:-0.12097216 6:0.41815937 7:0.66374177 8:0.79002851 9:0.50886041 10:0.49284244 #
-0.95723825801937378887629392920644 1:0.73417872 2:0.29514506 3:0.4622246 4:0.5965752 5:1.1004583 6:0.19657722 7:0.19806974 8:0.4251579 9:0.045416832 10:0.86159718 #
0.094767359461605762960267895778088 1:0.87734252 2:0.20243995 3:0.76915818 4:0.67908555 5:0.045608453 6:0.90745372 7:-0.067481883 8:0.56107473 9:-0.2274839 10:0.33708501 #
-0.48834587995978456786971833025746 1:0.30461207 2:1.0808055 3:0.61211222 4:0.30808812 5:0.34024483 6:0.12614924 7:0.080691859 8:0.35227901 9:0.038938597 10:0.64757305 #
-0.76808629715452281239151943736942 1:0.74331534 2:0.51144153 3:0.39197555 4:1.0000513 5:0.49149978 6:1.335927 7:0.24584188 8:0.62944484 9:0.81721294 10:0.81570274 #
0.79759348045041034147573100199224 1:0.79046202 2:0.49362767 3:1.0916742 4:0.92268407 5:0.052635707 6:0.96757585 7:0.67602229 8:0.075070038 9:0.14342152 10:0.80322969 #
-0.48183344389641702409932122463943 1:1.3241758 2:1.5270556 3:0.47545457 4:0.42763028 5:0.13725908 6:0.5976578 7:0.73799503 8:0.34885022 9:0.92076439 10:0.7929886 #
0.59940904789914806194417451479239 1:0.60802573 2:0.67899507 3:0.17046382 4:0.92933649 5:0.042886987 6:1.0460979 7:0.95505643 8:0.014853219 9:0.32023171 10:1.1258336 #
-1.0863762677062420713980372966034 1:0.40758669 2:1.1133635 3:0.052450161 4:0.94250786 5:0.43167746 6:0.51433128 7:0.10462662 8:0.15588024 9:0.65876293 10:0.61420518 #
-0.55027399905867868667996845033485 1:0.19189247 2:-0.22248313 3:0.87358284 4:0.57831991 5:0.6234774 6:0.33856139 7:0.39716533 8:0.98244542 9:0.51645476 10:0.29831406 #
-0.44702279176939385685329853004077 1:0.43711048 2:0.2695494 3:1.0143137 4:0.24810864 5:1.0185728 6:0.45140794 7:0.88462162 8:0.36985284 9:0.24072011 10:0.8738696 #
0.45254542694179922257546877517598 1:0.47506627 2:0.94679588 3:0.0470719 4:0.62914723 5:0.11607084 6:0.60908586 7:0.20546274 8:0.39958692 9:1.0148369 10:0.12994942 #
0.58174191913786588159496204752941 1:0.39329255 2:0.84206259 3:0.31205824 4:0.9496702 5:1.1253837 6:-0.09068656 7:0.70540595 8:0.57209957 9:0.072369911 10:-0.096351877 #
-0.79520132314482550039969055433176 1:0.64552832 2:0.042681996 3:0.26129085 4:0.33312625 5:0.81877488 6:0.70981896 7:0.77264178 8:0.91887611 9:0.35695362 10:-0.054937255 #
-0.50032065515227808205622750392649 1:0.35988864 2:1.0767177 3:0.18447819 4:0.20052344 5:0.82244664 6:0.27299836 7:0.90771562 8:0.097267285 9:0.086252891 10:0.54804635 #
-1.1824335833489576508270602062112 1:1.0273032 2:0.37864831 3:0.46045727 4:0.6309346 5:0.013809146 6:0.19972195 7:0.10379855 8:0.48863965 9:0.79313821 10:0.069013 #
-0.69772780130563194500581403190154 1:0.58710432 2:0.3508302 3:0.064029701 4:0.060318679 5:0.57086873 6:-0.052993856 7:0.48890379 8:0.82161981 9:0.45726067 10:1.0498163 #
0.64187093216137791618081109845662 1:1.0615348 2:0.94911474 3:0.13998108 4:0.77714425 5:0.84124511 6:0.35276037 7:0.13808359 8:-0.0033250179 9:0.21468164 10:1.0537379 #
0.73102737048036980915810545411659 1:1.2254829 2:0.043200746 3:0.53074503 4:1.0179628 5:0.66616237 6:-0.031994496 7:0.28071874 8:-0.025432764 9:0.31716338 10:0.3943378 #
-0.88830624580012373936455105649657 1:0.88253814 2:0.63805056 3:0.51266098 4:0.36947507 5:0.15920788 6:0.63123602 7:0.5192886 8:0.10815279 9:0.31588587 10:0.89285779 #
0.83572742067595318093964351646719 1:0.28826296 2:0.17654963 3:0.3602339 4:0.87961864 5:-0.14396153 6:0.52595174 7:-0.17925715 8:-0.037384842 9:0.34889114 10:0.68226087 #
-0.87780723622761447355600239461637 1:0.53254688 2:0.54953784 3:0.78476071 4:0.32989222 5:0.33847946 6:0.4292599 7:0.016121114 8:1.1381232 9:0.25209621 10:0.26669648 #
-0.34648088769820961640988343788194 1:0.64724606 2:0.12503897 3:0.87335044 4:0.87795591 5:0.60188353 6:0.22181825 7:1.1187011 8:0.36978418 9:0.94303423 10:0.92464393 #
0.5490105020629927334852027343004 1:1.0914328 2:0.76429927 3:0.32845247 4:-0.12745194 5:0.5518102 6:0.0075244796 7:0.015793439 8:0.21290408 9:0.12313682 10:0.13151212 #
-0.89495096344754643258312398756971 1:1.0254769 2:0.4334335 3:0.1306089 4:0.45046818 5:1.2907929 6:0.26367429 7:0.49323806 8:0.65224594 9:0.73683721 10:0.35475278 #
0.67925829031533191404435001459206 1:0.39476222 2:0.53421515 3:0.88924778 4:0.63211042 5:1.0648785 6:0.069768034 7:0.85149813 8:0.84661019 9:0.053194325 10:1.1718662 #
-0.93781279364174030543921389835305 1:0.70460534 2:0.13929756 3:0.7521531 4:-0.046949472 5:0.91301483 6:-0.031362038 7:0.95666409 8:0.84828067 9:0.5273605 10:0.41671887 #
-0.2061578588404906486886147831683 1:1.5454608 2:-0.060150001 3:0.73724192 4:1.2672725 5:1.1927884 6:0.19390318 7:0.15236127 8:-0.067724779 9:0.62392431 10:0.81397051 #
-1.3712690699864480414760237181326 1:0.68391287 2:0.4908573 3:0.17553979 4:0.23573701 5:0.52094388 6:0.39124104 7:0.46795419 8:0.74956185 9:1.0351418 10:0.12003719 #
0.32400081759871468545242123582284 1:-0.66313815 2:0.73925084 3:-0.081999466 4:1.4092227 5:0.44588053 6:0.3324728 7:0.4456794 8:0.26994327 9:0.670026 10:0.53895509 #
1.2116133835153741760137791061425 1:0.42465478 2:0.40076053 3:0.8714748 4:1.0807596 5:1.1894189 6:0.99092227 7:0.68518227 8:0.11585036 9:0.58174056 10:0.5345124 #
-0.26158575197081568308732357763802 1:0.013424679 2:-0.086160049 3:0.20504723 4:1.5974708 5:1.2435082 6:0.89988577 7:-0.13596734 8:0.14057679 9:0.39978173 10:0.075282834 #
-1.9620332344714548344910554078524 1:0.88320792 2:0.65689999 3:0.75877821 4:0.83852619 5:0.44889891 6:0.82859647 7:0.28594309 8:0.85792744 9:0.56875724 10:0.55511343 #
0.48747945071555126572704352838628 1:0.94572425 2:-0.12180053 3:-0.078736112 4:0.71214926 5:0.22747405 6:0.75812656 7:0.13565567 8:0.1064736 9:0.75766581 10:-0.037773684 #
0.21365168989854760317470550035068 1:1.0928797 2:-0.099951819 3:0.092629589 4:-0.13028193 5:1.3054389 6:0.46132201 7:0.42336252 8:0.54379445 9:0.85489178 10:0.32625803 #
-0.13385675340466546279216686343716 1:0.7818234 2:0.51316631 3:0.9077251 4:0.53021348 5:0.83921182 6:0.51971757 7:0.76796693 8:-0.022724485 9:0.88692605 10:0.27153575 #
0.40814570454245741037979655629897 1:0.93760753 2:0.56809682 3:0.12394328 4:0.23004968 5:0.93617845 6:-0.05463339 7:0.88165164 8:0.8011542 9:0.97909606 10:0.044545729 #
-0.55653701382937714736698353590327 1:0.47189182 2:1.0153363 3:0.81563908 4:0.03864263 5:0.18159206 6:0.079831846 7:0.28446168 8:0.69762915 9:0.8209182 10:0.98820174 #
-0.38779299640589348641128708550241 1:0.27518997 2:0.062472112 3:0.90417761 4:-0.6829316 5:-0.028618706 6:0.71077901 7:1.7081417 8:0.89889365 9:0.76616466 10:0.053179268 #
0.55000495103183411060854268725961 1:0.40349579 2:0.16496071 3:0.52368546 4:0.99012804 5:0.0087193102 6:0.52960676 7:0.51524663 8:0.7316134 9:-0.11145402 10:0.46829143 #
0.14351176661947750989867245152709 1:0.044800367 2:0.66938835 3:-0.072384439 4:0.18061088 5:0.39506266 6:-0.9969461 7:1.0389251 8:0.79155511 9:0.39806294 10:0.015445104 #
0.072466639790387726849374416815408 1:1.0294968 2:0.56386685 3:0.47548041 4:-0.12959997 5:-0.22199161 6:0.78392726 7:0.92497373 8:-0.42712694 9:1.2046963 10:0.35183859 #
-0.77685240914417952318160587310558 1:0.31294733 2:0.96121836 3:0.7255944 4:1.2163817 5:0.55972606 6:0.23143603 7:0.9203015 8:0.076392822 9:0.88963675 10:0.30951196 #
0.73790375141370212475067091872916 1:1.0902554 2:1.0451072 3:0.29482579 4:0.013049757 5:0.58410144 6:0.81982183 7:0.30881009 8:0.90506881 9:0.69824255 10:1.151373 #
0.74692491198969124255313545290846 1:0.41210866 2:0.75419354 3:0.72150975 4:1.1770564 5:0.13447993 6:1.0853404 7:0.89013821 8:0.98414713 9:0.93716103 10:0.23727213 #
-0.76831783111651430484556613009772 1:-0.041186415 2:0.13577844 3:0.055590738 4:1.1306576 5:0.43917087 6:0.5900659 7:0.40108955 8:0.95795727 9:0.22485037 10:0.61853844 #
1.2473490457044802415254025618196 1:0.10077113 2:0.64462674 3:0.66189289 4:0.69297898 5:0.96294141 6:0.58402294 7:0.26863405 8:0.24881302 9:0.82459199 10:0.53465891 #
-0.300076460094613806095509289662 1:0.34236461 2:0.48105738 3:0.12882988 4:0.83618897 5:-0.9192934 6:1.2139616 7:0.31262195 8:0.45273337 9:0.69467378 10:0.18855613 #
1.9759814972453082493331066871178 1:0.38943291 2:0.60692418 3:0.10527727 4:0.59816676 5:0.00088136707 6:0.72537023 7:0.14669061 8:0.62966985 9:0.72593737 10:0.87450671 #
0.61330864027449405462277809419902 1:1.0481921 2:0.18843174 3:0.78532749 4:0.077983536 5:1.0206786 6:-0.12841627 7:-0.11250989 8:0.16002919 9:0.69553614 10:0.62958694 #
-0.10853039442383394241886662712204 1:0.12863983 2:-0.062519632 3:1.1883514 4:0.25130188 5:0.16410322 6:-0.029594291 7:-0.22860564 8:0.27548397 9:0.06851507 10:0.78810579 #
-0.38141512719475928472334658181353 1:-0.061783645 2:0.47750172 3:0.32174945 4:0.83919948 5:0.25835702 6:0.80663103 7:-0.086494416 8:0.49593335 9:0.80021536 10:0.26734623 #
0.93361968143893248051057298653177 1:0.15213892 2:0.96745968 3:0.24637604 4:0.56373733 5:-0.071143769 6:0.20674713 7:0.44643903 8:0.098169446 9:0.025446994 10:0.61576867 #
0.8042157068048246815195057024539 1:1.0635161 2:0.21411991 3:0.79610455 4:0.82600462 5:0.76098412 6:0.45335594 7:0.032616038 8:0.5652681 9:-0.097075775 10:0.21185349 #
-0.27049378551894243116748839383945 1:0.74599934 2:0.23722705 3:0.09451627 4:0.91532844 5:0.41852105 6:0.037387006 7:1.0344334 8:0.26494321 9:0.90799272 10:0.50232321 #
0.37804181786787544039540875928651 1:0.67674041 2:0.44613189 3:0.097701602 4:0.65523303 5:-0.049466733 6:0.16592017 7:0.39832899 8:1.0886587 9:-0.080801003 10:0.24047033 #
0.71133458865926513237099015896092 1:1.0132681 2:0.016611101 3:0.81955624 4:0.12248784 5:0.55264902 6:0.11156086 7:0.057094157 8:0.79950011 9:1.1011919 10:0.88233042 #
-0.82316811931436173477294460099074 1:0.95984 2:0.61600971 3:0.80633569 4:0.34818956 5:0.11889916 6:0.73096186 7:0.89698118 8:0.89362377 9:0.88000029 10:0.7398662 #
-0.50191238257395442978747723827837 1:0.41431624 2:0.84737307 3:0.47486544 4:0.044893291 5:-0.093751661 6:0.95506465 7:0.26013759 8:0.91472447 9:0.62161523 10:0.11989245 #
0.33452471475028322522859980381327 1:0.33257958 2:0.6324349 3:-0.085882895 4:0.60578173 5:0.15924889 6:1.3412027 7:0.9786697 8:0.85674649 9:0.45179066 10:0.56771964 #
-0.59956592998481239575880863412749 1:0.83069187 2:0.58509111 3:0.1415652 4:1.0111854 5:0.46332735 6:0.15586318 7:-0.056170233 8:0.43351606 9:0.15816054 10:0.33312365 #
-0.15079732827773445480445957400661 1:0.77731615 2:0.2609944 3:0.07078819 4:0.61085004 5:0.7973758 6:0.55930263 7:0.091466904 8:-0.094804525 9:0.090276532 10:-0.062350787 #
0.87834807926676683464961570280138 1:1.1320441 2:0.86000901 3:0.28487307 4:0.29745188 5:0.57535201 6:0.6271866 7:0.068303995 8:1.0113924 9:0.48558643 10:0.013993235 #
-1.1046420109289010191844226937974 1:0.52604169 2:0.16692054 3:0.6459927 4:0.48191297 5:0.43465737 6:0.98072523 7:0.49515519 8:0.47561669 9:0.040211871 10:0.12020571 #
-0.40067422897528920389120798972726 1:0.083993599 2:0.28741619 3:0.73390704 4:0.1188401 5:-0.025302384 6:0.57614332 7:-0.067918018 8:0.42313716 9:0.80741978 10:1.0171682 #
0.80774942580899522504012111312477 1:0.97035784 2:-0.020339351 3:1.0619965 4:0.27532446 5:0.21343915 6:-0.017032634 7:0.58920056 8:0.14739765 9:0.29806447 10:0.12869725 #
-1.1253822412372418426684816950001 1:0.7804355 2:0.81774193 3:0.59425437 4:0.44771859 5:1.2027246 6:0.5732528 7:0.40351793 8:0.34864196 9:0.11979043 10:0.24609996 #
-0.7305521541206339009022485697642 1:0.65849751 2:0.74169701 3:0.37192443 4:0.7574327 5:0.66740727 6:0.027952015 7:0.13345636 8:0.24062522 9:0.93935835 10:0.44464275 #
-0.45135423242341138339028816517384 1:0.71670461 2:0.79039192 3:-0.036159225 4:0.38664839 5:0.2976869 6:0.79521227 7:0.09267664 8:0.69914752 9:-0.14231378 10:0.81154805 #
-0.63603230667185040037026055870228 1:0.63665986 2:0.054218281 3:0.84872514 4:0.39908126 5:-0.08418934 6:0.5688743 7:0.74114448 8:0.70739305 9:0.99180156 10:0.18610416 #
0.75018701559820732960304212610936 1:1.168821 2:0.74608046 3:0.5710578 4:0.19090021 5:0.7758975 6:0.90792769 7:0.77343857 8:0.25222999 9:-0.092628807 10:0.075246125 #
-0.51826481242086297474003231400275 1:0.40380508 2:0.77434468 3:0.67115295 4:0.77165592 5:0.41154099 6:0.8741253 7:0.49429429 8:1.0731858 9:0.082356244 10:0.24945715 #
-0.67776620669769804816695568661089 1:0.78514957 2:0.6110844 3:0.90344232 4:0.59497195 5:0.57245213 6:1.2076154 7:0.17652649 8:-0.035407607 9:0.51358539 10:0.48569578 #
0.23227226852426563485920496532344 1:0.63889122 2:0.68040305 3:0.45326445 4:0.98182672 5:-0.26433599 6:-0.065598607 7:1.0097262 8:0.38198549 9:0.18218112 10:0.17515807 #
0.35383057930332068030665482183394 1:0.46037415 2:0.60980952 3:-0.11513831 4:0.86288881 5:0.058883712 6:0.62552768 7:0.52396023 8:0.40244371 9:0.066057652 10:-0.13687991 #
-1.0362888786002315555379027500749 1:0.73890013 2:0.34636962 3:0.2302953 4:0.10620052 5:0.94747943 6:0.71134859 7:0.63459212 8:0.61804301 9:0.74859667 10:0.98673403 #
0.06541030302360324732990903839891 1:0.32110122 2:0.24574998 3:0.075844489 4:0.9025104 5:0.94186264 6:0.23172745 7:0.79339749 8:-0.039713733 9:0.65187317 10:0.26933366 #
0.53053036322725777296227533952333 1:0.5164566 2:0.95978355 3:0.95170414 4:0.80291367 5:-0.13920046 6:-0.10485929 7:0.59299886 8:0.6415146 9:0.84646279 10:0.42998379 #
-0.46317482332083925733456908346852 1:0.60117584 2:0.21791321 3:0.63699514 4:0.24038751 5:0.048478208 6:0.29071215 7:0.63362938 8:0.60920894 9:-0.19927517 10:1.0580357 #
0.37555706443475189715286433056463 1:1.1668596 2:0.56589013 3:0.15193745 4:0.071870618 5:0.47112757 6:0.71779931 7:0.97177929 8:0.74347037 9:1.096981 10:0.88538975 #
0.72342704684374814494418615140603 1:0.28542161 2:1.1186364 3:0.4411619 4:0.45430988 5:-0.14902887 6:0.27661091 7:0.4504455 8:0.85149735 9:0.20191242 10:0.15334405 #
1.0418048276094467041730240453035 1:0.40570867 2:0.64630699 3:0.51003158 4:0.79236382 5:-0.096371517 6:0.5666101 7:-0.084607318 8:0.047429621 9:0.65041339 10:0.16960117 #
0.53319287050380159698192983341869 1:0.87156522 2:0.9023459 3:0.48308599 4:1.091364 5:1.0045441 6:0.71191084 7:0.012084244 8:0.73984534 9:0.91517949 10:0.54363424 #
-1.0474859206077538065216003815294 1:-0.20481665 2:0.42116868 3:0.54341501 4:0.91466933 5:1.7666562 6:0.50140405 7:0.49578303 8:0.44014993 9:0.56771326 10:0.50206536 #
0.29830417666440028900964875901991 1:1.1432319 2:0.1174659 3:0.38644123 4:0.42546138 5:0.63836461 6:0.16771111 7:0.93912613 8:1.030987 9:0.027546631 10:0.4861885 #
-0.80514356856274904572501327493228 1:0.8065573 2:0.4552452 3:0.033658445 4:0.19790892 5:0.37025422 6:0.75713205 7:-0.043757185 8:0.80559504 9:0.72865897 10:0.93582249 #
0.73357882002009788813268187368521 1:0.5887894 2:0.2169881 3:-0.13497642 4:0.70675284 5:-0.14376184 6:0.56730551 7:0.72526813 8:0.7297489 9:0.91794574 10:0.26178157 #
0.29634049814865254246498693646572 1:1.0372417 2:1.0742573 3:0.45830697 4:0.1351428 5:0.94015485 6:0.0089523522 7:0.42458448 8:0.010718936 9:0.87976724 10:0.74387658 #
0.16102720446420698552358885535796 1:0.99837923 2:0.93252295 3:0.66819686 4:0.057446297 5:0.94226348 6:0.15764108 7:0.79523325 8:-0.046140525 9:0.82666516 10:0.034667823 #
-0.62612322009187604265889603993855 1:0.18626527 2:0.86369979 3:1.1226935 4:1.0837865 5:0.20106074 6:0.55340892 7:0.50730342 8:0.45627543 9:0.41106403 10:0.72723174 #
-0.30464895357665244812750415803748 1:1.3355429 2:0.20801981 3:0.50707024 4:-0.7911334 5:0.41426453 6:0.55796027 7:0.71372187 8:0.59388953 9:0.29975614 10:0.49352214 #
0.54493476523692008228749728004914 1:1.0573068 2:-0.095272183 3:0.20450957 4:0.51149935 5:0.60020953 6:0.060097843 7:-0.031127347 8:0.65000111 9:0.82788956 10:0.070568122 #
0.071198008572377166625066990945925 1:0.062928036 2:1.1485598 3:0.79792994 4:1.3818463 5:0.28748226 6:0.56129873 7:1.2130243 8:0.89933848 9:0.038215816 10:0.011019494 #
0.087821547505928021504217895198963 1:1.7347347 2:-0.18556213 3:0.81685144 4:1.5352281 5:1.3264941 6:0.24624358 7:0.033463955 8:-0.25195101 9:0.74603814 10:1.0188963 #
0.51337619145592106040254520848976 1:1.1546688 2:-0.044972271 3:-0.045948029 4:0.19838761 5:0.76793301 6:0.74683648 7:0.22945867 8:0.3721647 9:0.18893772 10:1.000563 #
-0.49500520531214708963574366862304 1:1.6555903 2:-0.29017675 3:1.1054145 4:0.052108407 5:0.26541978 6:0.70266515 7:0.82026625 8:0.24282008 9:0.54331315 10:0.35435167 #
0.16811184129541770215787721554079 1:1.1770886 2:0.89497375 3:0.88542676 4:0.55938858 5:0.56214631 6:0.044998728 7:0.53688425 8:0.74609005 9:0.52556378 10:0.94214654 #
-0.84398285993088906220549461068003 1:0.53299147 2:0.86754465 3:0.67310387 4:0.94359291 5:0.49373168 6:0.24462427 7:0.32375044 8:0.80317283 9:-0.14297555 10:0.62339002 #
-1.4765714130825353667120225509279 1:0.62561977 2:0.0861618 3:0.44020301 4:0.502909 5:0.49246207 6:0.82565206 7:0.80523467 8:0.46264061 9:0.90906608 10:0.41450647 #
0.73210353050773013805496702843811 1:1.0329046 2:-0.040038794 3:0.79082018 4:0.49452752 5:0.62559736 6:0.11331534 7:0.25024992 8:0.79883426 9:0.14120109 10:1.1517347 #
0.66172108466640555679560975477216 1:0.14893752 2:0.74111271 3:0.74815452 4:0.56055045 5:1.0187355 6:0.043070778 7:0.88374954 8:0.19095327 9:0.81197053 10:1.0481663 #
0.72921887950227548547132983003394 1:0.084604107 2:0.17684399 3:0.96158957 4:0.7300576 5:0.069450274 6:0.94486374 7:0.85855263 8:0.21104449 9:0.090195045 10:0.4776496 #
-0.55020171722408073300414343975717 1:0.57018381 2:0.036047947 3:1.1218394 4:0.62218475 5:0.78077376 6:0.21821591 7:0.4223249 8:0.62996095 9:0.78595436 10:0.70398605 #
0.94952189025668809474467479958548 1:0.22555272 2:0.15587597 3:0.21764816 4:0.17255819 5:0.98478627 6:0.14256661 7:1.0128595 8:0.83256984 9:0.62939161 10:0.23054491 #
0.49026586771784064211487930151634 1:1.0801796 2:0.36582941 3:1.1682458 4:0.75149685 5:0.15755241 6:0.11178412 7:0.23113738 8:0.26093283 9:0.7933256 10:0.77777553 #
0.60198830739898567809831320118974 1:0.62099648 2:0.67391157 3:0.10782189 4:1.0766214 5:1.2682668 6:0.82154912 7:0.72984678 8:0.19462815 9:0.95826185 10:0.71114641 #
-0.7140417360896950116355696991377 1:-0.012931877 2:0.94316608 3:0.68747407 4:0.34097368 5:-0.67075413 6:0.10268982 7:0.35118711 8:0.32549697 9:0.30828297 10:0.5762676 #
-1.3640275076175025770197635210934 1:0.83875149 2:0.31186002 3:0.35717615 4:0.50273466 5:0.7839092 6:0.52606726 7:0.066892058 8:0.84150672 9:0.57317233 10:0.37667111 #
-0.14339324873701289608796116681333 1:-0.38067362 2:0.60799801 3:-0.10747673 4:-0.034740914 5:0.18616484 6:0.2102036 7:0.060530651 8:0.44462284 9:-0.10745694 10:0.77748281 #
0.48884917991239007495352097976138 1:0.76995575 2:0.93761027 3:1.1824812 4:0.99202687 5:-0.17006585 6:0.11515397 7:0.20040034 8:0.098930165 9:0.23123313 10:0.69188672 #
-0.40501454213438803364510931714904 1:0.21910143 2:-0.08932209 3:0.73975724 4:0.20723481 5:0.67400831 6:0.34690908 7:0.71913797 8:0.13564545 9:0.44285932 10:0.070359163 #
-0.5415322966733713272446948394645 1:0.8898682 2:0.29089776 3:0.88473558 4:0.44753557 5:-0.2132061 6:0.571293 7:0.85973454 8:0.20113608 9:0.55447298 10:0.24785568 #
1.019051346232402455171950350632 1:0.2650969 2:0.57324135 3:0.21335055 4:0.63417399 5:-0.15992628 6:0.087199904 7:0.35210258 8:0.66095787 9:0.26855072 10:1.0866742 #
0.66687293685013593336208259643172 1:0.24035841 2:0.66652477 3:0.66408962 4:0.5001415 5:0.99824786 6:0.13490672 7:0.8396582 8:1.0711888 9:0.27604339 10:0.015845941 #
-0.5282818257609054324319686202216 1:0.97199571 2:0.47396144 3:-0.15082373 4:0.3705284 5:0.13659883 6:0.47966826 7:0.87977326 8:0.82111454 9:0.28293005 10:0.87630785 #
0.60452420141186935520494216689258 1:1.1813195 2:0.37395811 3:0.51635206 4:0.01964765 5:0.16542478 6:0.04181008 7:1.0166959 8:0.20392498 9:0.92147303 10:0.17208025 #
1.3704369739042987497157355392119 1:1.1127032 2:0.98529959 3:0.31236449 4:0.51374656 5:0.76517445 6:0.27896118 7:0.13300589 8:0.43298468 9:0.020746836 10:0.086998828 #
0.056032356259393782671462957978292 1:1.1309797 2:1.4367989 3:0.082508497 4:0.035923362 5:1.348165 6:0.59805298 7:1.003068 8:0.34891802 9:1.0988257 10:0.91473818 #
0.74429779404069440484903452670551 1:1.1141098 2:1.2574705 3:0.91857308 4:0.099122658 5:0.28930858 6:0.1432506 7:0.68679744 8:0.84908551 9:0.39060384 10:0.37001199 #
-0.77705647491461160569770072470419 1:0.43859446 2:0.87226182 3:0.28998259 4:0.739344 5:0.52863312 6:0.85726506 7:0.02021878 8:-0.036216769 9:0.201364 10:0.059015077 #
0.29463084371877656941762779752025 1:1.2482888 2:0.43195674 3:0.14418671 4:0.93824029 5:0.48041481 6:0.68721825 7:0.61217964 8:-0.155807 9:0.27007687 10:0.49858835 #
0.7742201871462974782645005689119 1:0.41519377 2:0.29620203 3:0.53807777 4:0.83162332 5:-0.13257976 6:0.12371985 7:0.91999871 8:0.60512346 9:0.83275437 10:0.92584842 #
0.53434846614022590838288806480705 1:-0.032510303 2:0.013847182 3:0.71201086 4:0.81165171 5:-0.24607693 6:-0.18007542 7:0.51243335 8:0.46192834 9:0.55543435 10:0.31499118 #
0.079894253991410882353996214533254 1:0.73858929 2:0.74042213 3:0.12213962 4:-0.19291185 5:0.75493324 6:0.15212372 7:0.60389757 8:0.4870266 9:0.41528904 10:1.1271137 #
0.18314278653318949441342056161375 1:0.88889492 2:0.959387 3:0.40143707 4:0.5959298 5:0.29459935 6:0.87437975 7:0.42498419 8:0.42723545 9:-0.059403583 10:-0.086703666 #
-1.2847666753006077300369724980555 1:0.84476548 2:0.1671672 3:0.22797735 4:0.86155576 5:0.3962132 6:0.72230381 7:0.27321813 8:0.62577713 9:0.73072827 10:0.74454856 #
0.63632357536976735801204085873906 1:1.0991894 2:-0.26737672 3:-0.19323967 4:0.38460097 5:0.35380682 6:0.41607821 7:0.97212875 8:0.39338923 9:0.2590299 10:0.85015541 #
0.34767171280290071200269608198141 1:0.78788167 2:0.66619235 3:0.85030174 4:0.71171176 5:-0.16019151 6:0.91733259 7:-0.062150195 8:0.80600446 9:0.9455505 10:0.74296534 #
-0.67954500998497735508863115683198 1:0.25625092 2:0.69102019 3:0.052253027 4:-0.045983005 5:0.30774835 6:0.1493537 7:0.68505383 8:-0.11574987 9:0.63298792 10:0.54917419 #
-1.0458079654265923785771974507952 1:-0.052626323 2:0.61216563 3:0.50112075 4:0.85089964 5:1.3403361 6:-0.096501708 7:1.4749892 8:0.59833252 9:0.75368142 10:0.35217157 #
-1.0006495694912096450224225918646 1:0.90221471 2:0.61265498 3:0.48882037 4:0.25742361 5:0.18946812 6:0.1933905 7:-0.090300404 8:0.27092439 9:0.68600541 10:0.87355655 #
