SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
12 # highest feature index 
33 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-7.3461623701140554842936580826063 1:0.63455355 2:0.27699178 3:1.2507368 4:0.59629947 5:0.61301631 6:0.74555159 7:0.55988973 8:1.3742105 9:0.72869563 10:0.33567363 11:0.80233979 12:0.67966986 #
3.1040841691921747802496156509733 1:1.3305025 2:-0.56900847 3:1.1828051 4:0.13928552 5:0.37702367 6:1.0970213 7:1.2446463 8:1.174888 9:1.3395222 10:-0.58033842 11:1.0773076 12:0.94219762 #
-6.4679920450044772195496989297681 1:0.94553035 2:0.39497888 3:-0.063272811 4:0.57082427 5:0.63859481 6:0.42158967 7:-0.10066295 8:-0.46592212 9:0.72407883 10:0.1782701 11:0.58084238 12:0.98534685 #
0.26936721686595932467866987281013 1:-0.99932981 2:0.56245375 3:1.3980932 4:1.8933997 5:1.4983318 6:0.44975004 7:0.76460499 8:0.89838988 9:0.27029669 10:-0.22380315 11:0.90719706 12:1.464021 #
-5.4071451590492056737957682344131 1:0.52832264 2:0.10669383 3:0.29982081 4:0.62262893 5:0.77463067 6:0.63230485 7:-0.19564585 8:0.92816186 9:0.8845951 10:0.67472738 11:-0.32601947 12:-0.13331503 #
-5.8015866216736755589522545051295 1:0.29121533 2:0.23960905 3:0.19483936 4:1.0031964 5:0.084264949 6:0.15857054 7:0.033481203 8:0.48571011 9:0.62358981 10:-0.19550496 11:1.063383 12:0.6556282 #
1.6170908147892733008887944379239 1:-0.16035639 2:0.21448484 3:0.37336746 4:-0.38753718 5:0.51394916 6:0.58172667 7:0.36106369 8:-0.012528575 9:1.2968764 10:-0.35299638 11:-0.59851819 12:-0.047033176 #
1.179211775243977911031834082678 1:1.1295398 2:-0.58453816 3:-0.36843079 4:-0.30195886 5:-0.14295018 6:0.53876507 7:0.93314147 8:0.75735754 9:0.53607762 10:-0.91795844 11:1.4358991 12:0.42691207 #
-2.8721731846554994227460611000424 1:0.20142846 2:0.77721602 3:0.9761914 4:0.16689906 5:0.10882074 6:0.9667238 7:0.53147888 8:0.18410355 9:1.0513992 10:0.2689693 11:0.18852356 12:0.73845434 #
-2.9979503995522041037702365429141 1:0.77759963 2:-0.062147923 3:0.35130671 4:1.0408295 5:0.75639403 6:0.42028201 7:0.039578628 8:0.29964465 9:0.044074189 10:0.54972416 11:0.24785 12:0.13762687 #
-0.91337801239678861886517324819579 1:0.55399591 2:-0.10270561 3:-0.16041362 4:1.0178374 5:-0.04039951 6:0.24679683 7:0.32109538 8:0.70897442 9:-1.1397226 10:0.018599089 11:-0.20512795 12:0.017012492 #
0.029570802082325632620385391646778 1:0.36900452 2:0.37652239 3:0.11374328 4:-0.56534934 5:0.49074656 6:-0.20542741 7:0.67995691 8:0.42682937 9:0.60676646 10:-0.38180649 11:0.431788 12:-0.36443141 #
-11.701603206202022988691169302911 1:0.21741375 2:-0.18097389 3:-0.27545771 4:0.90677297 5:0.38020205 6:0.69159818 7:1.1724494 8:0.70981348 9:0.79993838 10:-0.074962407 11:0.23760314 12:0.61026543 #
-4.7883760432356581304702558554709 1:-0.017751846 2:0.83314711 3:-0.059610814 4:0.095663063 5:0.83470696 6:0.19761696 7:0.1716297 8:0.58616745 9:1.4480762 10:0.45513323 11:0.60634464 12:0.61382371 #
-2.0868018203448515102138571819523 1:1.6468025 2:0.98090816 3:0.24000487 4:-0.110905 5:1.1796478 6:0.7291013 7:0.75510281 8:-0.15626204 9:0.28270063 10:0.56749445 11:-0.38285771 12:0.16818781 #
1.1716453596809883741514113353333 1:1.2561295 2:0.12554865 3:-0.22502598 4:0.66617179 5:1.0409763 6:0.75861394 7:1.3443848 8:0.81164384 9:0.2560806 10:1.4737083 11:-0.33997047 12:0.08307226 #
3.5515376999878851549397040798794 1:1.5983807 2:0.85114986 3:-0.3523407 4:0.48361221 5:0.95096099 6:-0.11362703 7:-0.14674298 8:0.39381081 9:0.8641364 10:0.20845085 11:0.79293793 12:1.2000499 #
0.86050152800736812164217326426296 1:-0.0037901127 2:0.79748166 3:0.20094316 4:0.81442255 5:0.76917833 6:1.1428812 7:0.42059427 8:0.39365318 9:0.54391366 10:0.93640971 11:0.45195767 12:0.93475789 #
0.6425499311410882707917835432454 1:-0.014713511 2:0.026172621 3:0.16625169 4:0.58420914 5:1.2427503 6:-0.65584069 7:-0.13819522 8:-0.39148712 9:-0.11518898 10:1.0417203 11:-0.33987424 12:0.6539529 #
-3.2043095068803792990763668058207 1:0.73872375 2:-0.077488385 3:0.47614065 4:0.12509108 5:1.0160197 6:0.01325509 7:0.6136083 8:1.2240585 9:-0.3160477 10:0.60966307 11:0.71286219 12:0.86355251 #
-0.79055180099355282230533248366555 1:0.54102415 2:0.59340662 3:0.24785127 4:1.9912491 5:0.93886852 6:0.0089818025 7:0.86002749 8:-0.16622691 9:0.45294267 10:0.31801322 11:0.98461223 12:-0.05810082 #
-1.0036749620653488968002875481034 1:0.98847377 2:0.82907927 3:1.2076476 4:0.75889921 5:0.34066156 6:0.55903125 7:-0.25172848 8:0.21826568 9:0.14112397 10:1.3132498 11:0.36806142 12:0.69937217 #
3.6222045535969313867497021419695 1:0.29371625 2:0.75434357 3:0.056598738 4:-0.14505684 5:1.146445 6:0.92857379 7:1.5123924 8:0.14207591 9:0.602386 10:-0.095278323 11:0.40493608 12:0.12544312 #
-2.1288774295909784761704486300005 1:0.86123842 2:0.84115911 3:1.6723826 4:-0.18156077 5:1.0845876 6:0.83974659 7:0.16222544 8:0.10190845 9:0.41622773 10:1.5652301 11:0.32632259 12:-0.29207775 #
-4.5473244454853620766243693651631 1:0.51646656 2:0.67967981 3:0.80016744 4:0.038619034 5:1.2413353 6:0.29237816 7:-0.4646647 8:-0.35349682 9:0.48170745 10:1.3154598 11:0.87628102 12:0.46727943 #
6.296377476692089025789300649194 1:0.68375897 2:0.241033 3:0.75998908 4:0.1834961 5:0.73707205 6:0.9512493 7:0.65445632 8:0.065388069 9:0.846569 10:0.41968414 11:0.62041748 12:0.16072477 #
12.030759041212519377950229682028 1:0.014408737 2:-0.26176584 3:-0.35595959 4:-0.13698478 5:0.28902438 6:0.8117013 7:0.72241628 8:0.18005927 9:0.7088446 10:0.88861769 11:0.76953536 12:1.1158952 #
0.11352809098656341246780243636749 1:-0.2649872 2:0.32964534 3:0.66929489 4:1.0326456 5:-1.3400174 6:0.35773143 7:1.2706856 8:2.4162314 9:0.27319455 10:1.54444 11:0.66298997 12:0.92926222 #
0.63339699071467703284099570737453 1:0.75637466 2:-0.088600084 3:1.1291796 4:0.83038193 5:0.95996201 6:0.026556946 7:0.22462207 8:-0.16358037 9:0.60447031 10:1.3118423 11:1.4314066 12:-1.1758351 #
7.5188935750818703951381394290365 1:0.2261695 2:-0.35599887 3:-0.12019625 4:0.90097952 5:0.90456033 6:0.16695611 7:0.64625299 8:0.68643808 9:-0.11267605 10:0.29590446 11:0.50185734 12:1.1536974 #
7.8443523726907304904898410313763 1:-0.063330315 2:0.16339062 3:1.3321527 4:0.92805064 5:0.20669594 6:0.96283561 7:0.016753305 8:0.23530199 9:1.0806655 10:0.70473272 11:0.14270355 12:0.2334986 #
-0.36072326545469041159108769534214 1:0.72659677 2:0.20979033 3:-0.11494589 4:-1.265769 5:0.34563437 6:-1.4142934 7:0.97555071 8:0.14813031 9:0.89582658 10:0.94212794 11:1.5149318 12:0.42663309 #
-1.2436416074823484212430457773735 1:0.37549752 2:0.63200349 3:0.63320869 4:0.20036773 5:1.5823267 6:-0.47077876 7:0.18478751 8:0.50336295 9:-0.024680017 10:0.73692113 11:0.86160243 12:0.52579153 #
0.76093989421601038181108833668986 1:0.63802814 2:0.39896864 3:0.16289292 4:0.78744066 5:1.043682 6:0.53293061 7:0.086322464 8:0.49251133 9:-0.062946096 10:1.2585258 11:0.64709169 12:-0.20493746 #
1.5985681178481727648943433450768 1:0.31619334 2:0.91627836 3:0.96453339 4:0.76655489 5:1.1562009 6:0.60561043 7:-0.091417789 8:-0.057327624 9:0.07733836 10:0.60174823 11:-0.19883868 12:0.98244268 #
-2.7597182623947804636088676488725 1:-0.29508907 2:0.07786724 3:0.51486886 4:0.23391196 5:0.33599949 6:-0.5623349 7:0.45078501 8:-0.15766828 9:-0.0081434157 10:1.7347403 11:0.70501173 12:1.1015273 #
1.3298083247374814508390272749239 1:-0.33452585 2:-0.1714541 3:0.5012638 4:-0.55246723 5:0.56702608 6:0.30796382 7:1.0103214 8:0.564695 9:0.4622581 10:1.0944028 11:-0.50780594 12:0.23510303 #
5.3212117126796210087036342883948 1:0.062696949 2:0.55974323 3:0.081595622 4:-0.021190532 5:1.0519797 6:0.67457515 7:0.32438427 8:-0.32775351 9:0.021973804 10:0.26910251 11:0.45391336 12:1.0000955 #
-4.619621738128616428298300888855 1:1.0634799 2:-0.004746458 3:0.5598318 4:0.22057234 5:0.38703302 6:0.38203058 7:0.6513896 8:0.62396747 9:0.34756303 10:1.1261944 11:0.12557763 12:0.94835508 #
-1.6650180282852458102382797733299 1:0.45695099 2:0.57052368 3:0.74650419 4:0.52203119 5:0.82191372 6:-0.28566316 7:0.12614308 8:1.2968259 9:0.79533821 10:0.59121633 11:0.66362035 12:-0.13935177 #
-1.7030575699736933970029895135667 1:0.51393229 2:0.48070502 3:1.6796279 4:0.40086654 5:1.0069015 6:0.95000041 7:1.0055732 8:-0.023886755 9:0.41268161 10:1.7693756 11:1.0297239 12:0.93718839 #
3.2769700364968095129825087497011 1:0.42079648 2:0.17413795 3:0.48485103 4:-0.48803937 5:0.41439956 6:1.3961942 7:0.66817153 8:-0.30148777 9:-0.18400094 10:0.27910265 11:1.2305418 12:0.59630799 #
4.5802660054476049822369532193989 1:0.93956882 2:-0.43937322 3:1.3617625 4:-0.31474635 5:-0.42415625 6:0.14034852 7:-0.23176482 8:0.35613325 9:0.34552327 10:0.23672876 11:1.1364739 12:0.4415403 #
-0.20804253290754826100084073914331 1:-0.16150767 2:0.017125949 3:0.88797426 4:1.675434 5:4.015758 6:0.56484103 7:0.52767324 8:-1.0863738 9:0.33358434 10:0.81662023 11:0.8151083 12:0.76231116 #
6.2205895909156039280674121982884 1:0.91196728 2:0.55284005 3:-0.04042761 4:0.96107799 5:0.32737651 6:0.33373514 7:0.85867262 8:-0.158323 9:0.20491989 10:1.2009373 11:0.95188963 12:0.74299419 #
-15.239893255916562964102922705933 1:0.84145653 2:0.1427525 3:0.19494605 4:0.91378242 5:0.31116173 6:0.81145287 7:0.19047585 8:0.25866577 9:0.99219644 10:0.32483312 11:0.70560884 12:0.12214245 #
-0.2015914143117457923981561407345 1:0.84341115 2:0.99935305 3:0.57449019 4:0.32562435 5:1.0386113 6:-0.93011141 7:-0.24385001 8:-1.3440877 9:1.4672498 10:-1.1045467 11:0.84383065 12:0.68644321 #
-16.147663717139074890383199090138 1:0.94472778 2:0.25680861 3:0.3965641 4:0.44090474 5:0.63924259 6:0.27428257 7:0.43171856 8:0.40813884 9:0.091232017 10:0.42101002 11:0.66093546 12:0.15892169 #
0.28264421891220181670689726161072 1:-1.0146755 2:0.56441885 3:-0.089540072 4:0.58188367 5:1.326998 6:0.48269165 7:0.71303231 8:0.17643896 9:0.42823991 10:1.9450303 11:0.23793051 12:1.084182 #
1.3379346042484858703147665437427 1:1.0600818 2:0.86945343 3:-0.35727552 4:0.32285517 5:0.17994088 6:0.38554654 7:0.93509948 8:-0.83408397 9:0.40273923 10:1.1349266 11:-0.19362903 12:-0.13491876 #
0.4694855735142003383408848549152 1:0.35186893 2:0.10890315 3:0.78965205 4:-0.16771227 5:-0.18922618 6:1.9724789 7:0.53996384 8:-0.022730386 9:0.58994454 10:0.13113831 11:1.0971429 12:1.3613341 #
-1.3332362004291362644892160460586 1:0.27018037 2:0.70960575 3:-0.21899238 4:0.92092329 5:0.075662099 6:1.1668353 7:0.049168177 8:0.17192645 9:-0.10319851 10:1.0069659 11:0.81012255 12:1.7986318 #
3.7154866731996540885063495807117 1:-0.58729231 2:0.40659571 3:0.65601122 4:0.86278719 5:0.60997492 6:-0.12372321 7:-0.11152668 8:0.0014223101 9:1.0248823 10:-0.16291127 11:1.0852948 12:0.51989591 #
-2.2123835413081214262831508676754 1:0.70934486 2:0.16092667 3:0.22048789 4:0.20533513 5:0.21252485 6:0.6064111 7:0.42962891 8:0.7736544 9:0.42632455 10:0.33855009 11:0.63805145 12:1.1052414 #
4.5109124527752904043609305517748 1:-0.22390085 2:1.2850184 3:0.23127444 4:0.9927904 5:0.10994485 6:-0.073787786 7:0.8075515 8:0.074607074 9:1.1134712 10:-0.058475912 11:0.6428442 12:0.57691604 #
-6.934964217601470970464561105473 1:1.139501 2:1.063781 3:0.066895314 4:0.5663681 5:0.83158737 6:0.07919962 7:1.077665 8:0.15027036 9:0.53397834 10:-0.35736629 11:-0.090431765 12:0.72836095 #
11.144100180908329988938021415379 1:1.0135121 2:1.0769436 3:0.12026543 4:-0.30055067 5:0.91501909 6:0.27596349 7:-0.026546432 8:-0.047106132 9:1.1800199 10:-0.06468951 11:0.22009404 12:0.42982236 #
0.33805203603708688930851167242508 1:0.2006831 2:-0.32723176 3:0.20082219 4:0.55652022 5:0.77715814 6:1.8898892 7:0.62411284 8:0.27210492 9:-0.072402783 10:0.036552567 11:2.2180476 12:0.13047265 #
10.446218885192191550004281452857 1:1.3409575 2:1.1878436 3:0.79556394 4:1.266914 5:0.66261035 6:0.65722632 7:-0.42020276 8:-0.089206837 9:0.32274574 10:-0.34912679 11:0.31923503 12:0.6988762 #
-2.1642291106228026542623865680071 1:0.34093592 2:-0.091382496 3:0.99112362 4:0.12646435 5:0.82162374 6:0.89222455 7:0.25725684 8:0.82859766 9:-0.67498589 10:-0.1935109 11:0.4792107 12:0.80522925 #
25.032608815278827307793108047917 1:-0.23154068 2:1.2900516 3:0.78146708 4:0.15608855 5:0.17066978 6:0.33957651 7:1.3456234 8:0.078817189 9:0.0057507823 10:0.15498552 11:0.61300522 12:0.71028471 #
7.2330447197360108191332983551547 1:0.92536801 2:0.45930469 3:0.2718139 4:1.2020999 5:0.46596178 6:0.80996835 7:1.2605094 8:-0.041033491 9:1.208263 10:0.23130687 11:0.8762424 12:0.42630407 #
-2.7224908361318829186359380400972 1:0.1460596 2:0.20191248 3:0.19569227 4:0.95641834 5:0.060958877 6:0.30074629 7:1.280499 8:0.67619622 9:1.5066137 10:0.96523565 11:0.32421958 12:0.43553892 #
2.0806226002541583497418287151959 1:0.75497478 2:0.90086776 3:-0.024827829 4:-0.054996863 5:0.3162269 6:0.37159064 7:-0.26777709 8:-0.49152973 9:0.068454899 10:0.66887516 11:1.2651328 12:0.4453415 #
16.628426707016984664733172394335 1:-0.43533057 2:-0.20333587 3:0.91358614 4:0.052875493 5:0.99475926 6:0.47206655 7:1.1240292 8:1.4125282 9:0.7750957 10:1.0101178 11:0.48347023 12:0.46339723 #
-0.25598658824196779404402946056507 1:1.4725724 2:0.40176654 3:0.035460379 4:-0.082293876 5:1.7119038 6:1.3707256 7:1.1917218 8:0.43994886 9:1.3261237 10:1.5169461 11:1.0442785 12:1.3496312 #
0.78984539822285371180043966887752 1:0.081017055 2:0.28200409 3:0.60610706 4:0.084818184 5:-0.26884681 6:-0.3887625 7:0.97205359 8:-0.05977146 9:0.50211114 10:-0.0396658 11:1.106195 12:-0.013972683 #
3.0820323706277710229528565832879 1:0.011584029 2:-0.081910454 3:1.1575581 4:0.068947241 5:1.2202297 6:0.57185382 7:-0.38797194 8:0.61233509 9:0.64111608 10:-0.33064976 11:-0.2342277 12:0.5684126 #
2.3925765270249224059284642862622 1:0.60114563 2:0.93159109 3:0.30238542 4:0.30102783 5:1.0104568 6:0.68876857 7:0.73157048 8:0.052204136 9:-0.10550677 10:0.7175914 11:-0.11554299 12:0.5527156 #
-2.0813189343752198645631779072573 1:0.29839835 2:0.46822962 3:0.20291312 4:1.5453728 5:0.39801827 6:1.6232103 7:0.50715119 8:0.8229627 9:0.14461733 10:0.59127045 11:0.53354251 12:0.39051765 #
-8.202757285922475105621742841322 1:1.0752997 2:0.11266825 3:0.72847551 4:0.94258857 5:0.66313905 6:0.99553007 7:-0.17740589 8:-0.47086966 9:1.0518265 10:0.29281032 11:0.27341425 12:0.97583854 #
-0.23511514425917676152089086372143 1:1.0329649 2:-0.77426136 3:0.085710809 4:0.042122833 5:-0.36386225 6:0.38897109 7:1.5255152 8:1.3328279 9:0.17604434 10:-1.1660349 11:1.4074475 12:0.029400151 #
3.5697390973232425714911641989602 1:1.3106394 2:0.96422791 3:0.63770288 4:0.88892037 5:-0.085370794 6:0.26812172 7:-0.2685051 8:0.40424222 9:1.3525853 10:-0.2434767 11:1.2511544 12:0.5699954 #
0.080938982008503149168099355392769 1:-0.54553652 2:-0.77398658 3:2.7333343 4:1.8902124 5:0.2817677 6:0.80845803 7:0.49138224 8:-0.093430936 9:-0.62570101 10:1.0125463 11:-1.027585 12:-0.1089081 #
0.24524513629237792988746491573693 1:0.45107937 2:0.3574762 3:-0.13241148 4:0.26116261 5:0.92911893 6:0.029564584 7:-0.43049315 8:0.48698124 9:1.3683257 10:1.5540122 11:1.0043375 12:0.54324776 #
-1.4257135962824583064190164805041 1:1.5718303 2:-0.23896588 3:0.18370877 4:-0.25456557 5:0.11538433 6:1.2778989 7:0.55662996 8:0.37371951 9:0.73902714 10:0.31116536 11:-0.14359693 12:0.19978029 #
-5.6300237669151345087925619736779 1:0.60168213 2:1.0100948 3:0.98822743 4:-0.19448087 5:0.51628482 6:-0.17060089 7:0.69881612 8:0.15673257 9:0.51792192 10:0.97076088 11:0.62099755 12:0.32258555 #
0.10449383946703198755567854050241 1:1.9597825 2:-0.75306159 3:0.028725028 4:0.4581635 5:0.1678966 6:-0.089507304 7:2.0001202 8:-0.16293246 9:0.099448577 10:0.60587591 11:0.39483878 12:1.3794327 #
1.9324835928566366227698836155469 1:0.098983273 2:0.33227462 3:0.47407383 4:0.89474535 5:-0.0016868546 6:0.1626748 7:1.0423325 8:1.2823184 9:0.59074491 10:0.26690003 11:1.1792699 12:0.1224337 #
-2.7783111580123938111341885814909 1:0.96470356 2:0.86363769 3:0.59773201 4:0.96430027 5:-0.27124038 6:1.3064114 7:-0.16700432 8:-0.38799432 9:-0.63663411 10:1.1647182 11:1.0233403 12:1.0671749 #
-0.43217929133964894106156862108037 1:-0.49786723 2:0.034778215 3:0.24698649 4:0.81404173 5:-0.40162754 6:-0.072494276 7:1.1867949 8:0.13151191 9:-0.047782406 10:0.64263785 11:1.0291142 12:0.57111049 #
-30.615127231430548704338434617966 1:0.24258107 2:-0.040256459 3:0.75717872 4:0.19997226 5:0.21936421 6:0.35827661 7:1.2973055 8:0.22443464 9:0.52959502 10:0.46813282 11:0.52621084 12:0.88643384 #
2.3943767258450669999092497164384 1:0.7285049 2:0.53751445 3:0.17203715 4:0.75311732 5:-0.27099609 6:-0.42986792 7:0.512658 8:0.5874995 9:-2.2019799 10:0.21386452 11:0.30018175 12:0.47593468 #
-2.306542348572144351948054463719 1:-0.062207501 2:0.47635454 3:0.39201933 4:0.77322304 5:0.91074926 6:-0.13295507 7:-0.23640537 8:-0.63655299 9:0.74667996 10:0.59975529 11:0.42728111 12:-0.502783 #
0.79182535776009210781722913452541 1:0.79140431 2:-0.36480457 3:1.8753872 4:-0.23966543 5:1.1384708 6:0.13309674 7:0.064156465 8:0.43069935 9:-0.21760161 10:0.021323632 11:1.1622757 12:-0.24255036 #
-5.2689854175771353439472477475647 1:-0.21664727 2:0.059126947 3:1.0655924 4:0.33307412 5:0.24207948 6:0.31927612 7:1.0187809 8:-0.36465105 9:0.34355631 10:-0.17677656 11:0.87807912 12:0.43226886 #
-5.4525371353522125161816802574322 1:0.10043133 2:-0.32024488 3:0.84067249 4:0.72648567 5:0.16888249 6:0.55577356 7:0.20078708 8:0.99890786 9:1.0848914 10:0.10675427 11:0.36631474 12:0.0389884 #
-0.31215601905551598749255504117173 1:0.67490029 2:0.18538876 3:0.15037397 4:-0.51300263 5:0.44115701 6:0.79287547 7:-0.51454103 8:0.68559462 9:-0.0051542516 10:-0.54899979 11:-0.45150337 12:0.049943265 #
4.1564441418676771888840448809788 1:0.14902195 2:1.23034 3:0.74328011 4:1.1579132 5:1.1429131 6:0.12863801 7:0.86792719 8:-0.058816239 9:1.1940554 10:-0.51008594 11:0.30798966 12:0.3227835 #
2.2686372491215753832705104287015 1:1.2915481 2:0.72863925 3:0.671489 4:0.99722129 5:0.95411724 6:0.81400198 7:0.58550155 8:-0.23801613 9:-0.025577934 10:0.21510059 11:0.42828143 12:0.29271823 #
0.38171285402891352855903051022324 1:-0.12725535 2:0.64489901 3:1.1290728 4:0.62874264 5:0.19249533 6:0.72309107 7:1.3189833 8:0.36025459 9:-0.31681398 10:-0.063348174 11:0.029147591 12:-0.023335699 #
5.0494978235620093798274865548592 1:1.0480062 2:0.50302821 3:0.90025985 4:0.42373511 5:0.41935498 6:0.63892323 7:1.3140517 8:0.32797429 9:1.1858891 10:0.52404529 11:-0.079338245 12:0.23849635 #
-1.33753101699671628210808194126 1:1.6149405 2:-0.10549985 3:0.37334284 4:0.35691652 5:0.088848479 6:1.2183721 7:0.39265564 8:0.1755653 9:0.79512095 10:-0.44816747 11:0.38656124 12:0.95914555 #
-1.4090947412888439327360856623272 1:0.94419378 2:0.46564338 3:1.0807492 4:0.48455766 5:-0.23128481 6:0.88911486 7:0.14443882 8:0.48955348 9:1.2956263 10:0.20411678 11:1.0626734 12:1.4154627 #
0.68577456285093130183838638913585 1:0.70370436 2:0.11075398 3:0.46034694 4:0.43547267 5:0.81383407 6:-1.3352931 7:0.003660745 8:-1.2676746 9:1.7617238 10:-0.48577452 11:1.0900036 12:0.41441295 #
-2.6022775197888283749136917322176 1:1.8074204 2:-0.23756239 3:-0.31332532 4:0.35770553 5:0.95861447 6:0.040750943 7:1.24772 8:0.24895112 9:0.78942192 10:0.03303095 11:0.82723254 12:0.7219258 #
0.061257354899632715516943903821812 1:0.014685354 2:-0.11776289 3:0.8286652 4:0.54497355 5:3.0914893 6:-0.056291495 7:0.24999449 8:0.16568239 9:0.52512604 10:0.18939652 11:1.0490261 12:0.7276566 #
2.5610112524598074301707129052375 1:1.1478593 2:0.48491573 3:0.52247202 4:0.63020194 5:1.0049181 6:0.28992039 7:1.2350664 8:0.033206042 9:1.7486818 10:0.14578429 11:0.26808381 12:1.3309824 #
13.963582491569173527068414841779 1:0.15984638 2:-0.088135466 3:0.9322347 4:0.59196621 5:0.046868186 6:0.65471369 7:1.1896206 8:1.1842426 9:0.305237 10:-0.14948066 11:0.44634753 12:0.25111642 #
4.6417658880497594253711213241331 1:1.0728655 2:0.21025497 3:0.51160789 4:0.70126569 5:0.39098951 6:0.80929154 7:0.99996561 8:0.033278968 9:0.98595995 10:0.67945015 11:0.10880377 12:0.80080563 #
0.56837831038537212080541394243483 1:0.57619107 2:-0.21185747 3:0.51962835 4:-0.33698884 5:0.015090133 6:0.7988252 7:0.92424202 8:0.90627164 9:-0.16008236 10:0.49385917 11:1.169124 12:-0.11549503 #
-1.7910187697367518921964801847935 1:0.11737598 2:0.13217629 3:1.0811414 4:0.17867932 5:-0.24292158 6:1.3727086 7:-0.27581322 8:0.86601985 9:0.61225462 10:0.49403617 11:0.57575697 12:0.98089737 #
-13.759574050924410215657189837657 1:1.159608 2:-0.0048896512 3:0.61806762 4:0.20600647 5:-0.20500028 6:0.48265281 7:0.0073238336 8:0.1495779 9:0.93867821 10:0.55570167 11:-0.019047298 12:0.14266935 #
-0.87930698407005614125608872200246 1:0.24507779 2:1.3181065 3:0.32345968 4:0.20801973 5:0.53182095 6:0.71763152 7:1.0559381 8:0.66441607 9:0.87520844 10:0.30240241 11:0.64036745 12:1.824966 #
3.6982772982385738735899849416455 1:1.0942154 2:0.77687275 3:0.33662891 4:0.74004173 5:1.3560102 6:0.042114086 7:-0.051602446 8:-0.10023569 9:-0.1517432 10:0.34413445 11:1.0566577 12:1.2555881 #
0.8377850627902903024590841596364 1:0.95349473 2:0.68042183 3:-0.087688074 4:0.18684265 5:0.074356519 6:0.33788192 7:0.9878903 8:1.9576296 9:0.60516173 10:0.18521634 11:-0.1672819 12:1.0620269 #
3.8355725276853518401765086309751 1:0.79311776 2:-0.50231129 3:1.1036162 4:1.2420398 5:1.0055548 6:1.0480871 7:0.33150464 8:-0.77946687 9:-0.17019111 10:0.23477621 11:0.095867425 12:1.3053489 #
0.09430887668467002882266569940839 1:-0.30571303 2:0.044942394 3:2.433311 4:1.3508296 5:0.69593811 6:0.4190062 7:-0.24458636 8:-0.49578193 9:-0.39232114 10:0.98346466 11:-0.75979328 12:-0.54407954 #
-1.0195044523145360138016712880926 1:0.17067827 2:1.3358424 3:0.32191339 4:0.70011306 5:0.37224433 6:0.73958045 7:0.58193058 8:-1.6149578 9:-0.26959565 10:-0.35545433 11:0.73017484 12:1.3651135 #
6.2309284170544048109263712831307 1:0.65762544 2:1.0885222 3:0.23118664 4:0.82191992 5:0.49612322 6:0.25371957 7:0.01363782 8:0.173621 9:1.3513875 10:-0.023327932 11:0.72272825 12:-0.035362586 #
-1.0420145306523274086885066935793 1:0.54636252 2:-0.27877158 3:-0.19286141 4:-0.032117773 5:0.19509976 6:-0.40951699 7:0.1208534 8:0.79653507 9:0.73469591 10:0.50718224 11:0.51266068 12:0.61144722 #
-3.0974745689355787092722493980546 1:0.63368678 2:-0.24791673 3:0.84616727 4:0.13305008 5:0.96609384 6:0.019740719 7:0.81477213 8:0.41138655 9:0.51217705 10:1.4172755 11:0.50451189 12:0.098858163 #
-4.0570867912969594826222419214901 1:-0.39511713 2:0.58788335 3:1.4159131 4:0.70376301 5:0.68307644 6:0.96646535 7:0.11550833 8:-0.69702989 9:0.82824963 10:-0.074203245 11:0.99153596 12:0.76422626 #
6.4291429185629050957473396010755e-05 1:0.43269622 2:0.79050058 3:1.1304284 4:0.060297493 5:0.27520198 6:0.38253957 7:1.5256547 8:0.35777676 9:0.97194296 10:0.28141209 11:1.2938932 12:0.017493673 #
0.99394584161563559465690786964842 1:0.60684854 2:0.31781515 3:-0.92857718 4:0.45607802 5:0.87555295 6:0.64907891 7:0.4341909 8:-0.46514323 9:0.71231198 10:0.54503673 11:-0.57397252 12:0.95104867 #
-2.1245679191224779991387094923994 1:1.1736013 2:0.3214891 3:1.0443069 4:0.45900819 5:1.1331056 6:1.0142649 7:0.41603678 8:0.35766107 9:0.98840982 10:-0.52811861 11:-0.23771569 12:0.41622016 #
0.14896409749881761586109973904968 1:0.6771884 2:-0.12955084 3:-0.60315037 4:0.60391861 5:0.25157934 6:0.5438574 7:1.4122717 8:0.33117816 9:0.44908938 10:0.7597428 11:-1.0707895 12:0.55803424 #
-2.4348723031446559694757070246851 1:-0.029202994 2:-0.17269647 3:1.4886352 4:1.1732852 5:-0.029830616 6:1.3526298 7:-0.56021279 8:0.70573479 9:1.273061 10:0.77079165 11:-0.14740798 12:0.13596979 #
-1.2300466991080813983217012719251 1:1.7205622 2:-1.1112566 3:0.48541051 4:-0.062156435 5:0.49577585 6:0.79011226 7:1.752986 8:0.72956502 9:0.82301325 10:0.90603805 11:1.2379541 12:0.4843199 #
-2.3234297612021208578880759887397 1:0.51108724 2:0.5832836 3:0.0017063982 4:1.1432804 5:0.41361335 6:-0.077501416 7:0.16888028 8:0.33905357 9:0.90194142 10:0.48686454 11:0.3686924 12:0.91827297 #
